idx,val24
1,61326
2,47284
3,73322
4,40275
5,76034
6,37837
7,68438
8,41769
9,66071
10,66071
11,56498
12,50714
13,69196
14,43318
15,76659
16,33126
17,69999
18,69999
19,40354
20,67626
21,49838
22,56728
23,64110
24,36204
25,71544
26,71544
27,38668
28,77303
29,42365
30,70223
31,47966
32,58497
33,58348
34,58348
35,43279
36,72526
37,35495
38,83078
39,32742
40,69677
41,55903
42,42627
43,42627
44,95383
45,46108
46,63926
47,56984
48,58058
49,58961
50,59452
51,59452
52,61369
53,52573
54,62750
55,54779
56,59140
57,58678
58,62549
59,62549
60,64366
61,56962
62,66014
63,58969
64,58301
65,63980
66,56733
67,56733
68,62706
69,56742
70,53317
71,58970
72,55023
73,58187
74,58535
75,58535
76,64312
77,61371
78,55322
79,60862
80,57645
81,60717
82,59172
83,60364
84,60364
85,69333
86,62493
87,56519
88,62523
89,62125
90,60022
91,62904
92,62904
93,58828
94,65955
95,64940
96,58340
97,65082
98,60442
99,61364
100,61364
101,60694
102,59415
103,68660
104,60926
105,60080
106,62218
107,59289
108,59289
109,65945
110,61575
111,66418
112,67067
113,60291
114,63342
115,57160
116,59999
117,59999
118,66747
119,60291
120,59629
121,66933
122,59816
123,58099
124,66966
125,66966
126,61679
127,63876
128,62383
129,62366
130,68948
131,57944
132,63568
133,63568
134,66488
135,56988
136,62999
137,62097
138,59523
139,61839
140,58219
141,58219
142,58931
143,57743
144,60476
145,61495
146,59073
147,59741
148,54278
149,54278
150,57823
151,52365
152,59808
153,62352
154,60049
155,67213
156,54277
157,60349
158,60349
159,55332
160,60535
161,66414
162,55686
163,68605
164,58862
165,53675
166,53675
167,59511
168,57999
169,60862
170,57681
171,59305
172,57336
173,57045
174,57045
175,61349
176,55764
177,56764
178,62662
179,60602
180,60581
181,63873
182,63873
183,58412
184,57425
185,61010
186,59160
187,61138
188,57515
189,62880
190,62880
191,62647
192,49908
193,60275
194,62667
195,56922
196,58667
197,60509
198,66533
199,66533
200,58066
201,58667
202,62306
203,56867
204,59010
205,55039
206,65495
207,65495
208,63866
209,52698
210,61084
211,57593
212,55025
213,59442
214,59675
215,59675
216,59497
217,55714
218,56372
219,62878
220,59248
221,60514
222,62588
223,62588
224,63674
225,65506
226,54410
227,61210
228,64348
229,60962
230,64241
231,57743
232,57743
233,62371
234,58863
235,53200
236,63331
237,57731
238,54177
239,59304
240,59304
241,56940
242,60698
243,57792
244,58989
245,60107
246,60196
247,66183
248,66183
249,61571
250,64939
251,59895
252,56622
253,64915
254,62248
255,62822
256,62822
257,62758
258,57049
259,64122
260,63705
261,61189
262,69523
263,62436
264,62436
265,62353
266,60806
267,62069
268,71055
269,58212
270,59143
271,65427
272,57275
273,57275
274,58746
275,62023
276,63392
277,62140
278,62235
279,67374
280,61653
281,61653
282,62868
283,69662
284,66522
285,69662
286,66691
287,66422
288,64707
289,64707
290,60875
291,63954
292,62514
293,68033
294,65119
295,64346
296,69880
297,69880
298,68246
299,63527
300,68261
301,66215
302,63259
303,73598
304,63763
305,63763
306,64026
307,68766
308,65658
309,65397
310,61201
311,73988
312,72857
313,59169
314,59169
315,66460
316,67071
317,65773
318,66953
319,68802
320,71447
321,62598
322,62598
323,65051
324,64412
325,63739
326,64912
327,62559
328,74304
329,71155
330,71155
331,65447
332,66029
333,65903
334,66108
335,62498
336,66896
337,74957
338,74957
339,69894
340,59374
341,62336
342,66029
343,67860
344,67739
345,71206
346,71206
347,69077
348,67593
349,67737
350,61377
351,68630
352,69110
353,67555
354,72758
355,72758
356,68678
357,70951
358,75244
359,65573
360,66782
361,75896
362,73049
363,73049
364,73896
365,70997
366,68547
367,76693
368,68928
369,67808
370,78484
371,78484
372,72765
373,68136
374,71483
375,68530
376,71038
377,70696
378,64601
379,64601
380,71462
381,69692
382,64099
383,66576
384,73107
385,70939
386,62991
387,65898
388,65898
389,66280
390,65403
391,65168
392,61355
393,66565
394,68743
395,62581
396,62581
397,65067
398,63542
399,63195
400,63153
401,61502
402,64573
403,59455
404,59455
405,57923
406,65700
407,62773
408,54279
409,62046
410,66282
411,63705
412,63705
413,62043
414,62468
415,65824
416,64313
417,62772
418,63459
419,69436
420,69436
421,65931
422,58986
423,62420
424,64211
425,62126
426,62138
427,65295
428,68583
429,68583
430,66910
431,63349
432,64969
433,67054
434,63335
435,63733
436,62614
437,62614
438,61696
439,73862
440,65117
441,57838
442,71501
443,66907
444,66330
445,66330
446,72567
447,69946
448,70930
449,67694
450,68500
451,68829
452,66665
453,66665
454,68075
455,72793
456,77660
457,69482
458,66298
459,70158
460,71915
461,71915
462,70683
463,73330
464,77355
465,76914
466,75976
467,72941
468,77318
469,76333
470,76333
471,70996
472,79225
473,74393
474,70918
475,79141
476,69960
477,69833
478,69833
479,74610
480,73445
481,76303
482,73458
483,79584
484,83092
485,73123
486,73123
487,74777
488,77330
489,75645
490,75580
491,72942
492,78829
493,76298
494,76298
495,61788
496,67915
497,73370
498,66052
499,67677
500,66143
501,66153
502,63389
503,63389
504,59059
505,66326
506,65665
507,63635
508,63558
509,63039
510,66188
511,66188
512,60136
513,61415
514,66273
515,62772
516,60494
517,60197
518,68279
519,68279
520,69221
521,59734
522,62506
523,65165
524,57924
525,65183
526,64152
527,64152
528,65583
529,71976
530,58863
531,66632
532,64492
533,59474
534,64469
535,64469
536,61480
537,74119
538,66920
539,60088
540,68900
541,60884
542,60069
543,66151
544,66151
545,67586
546,67685
547,61467
548,67442
549,65873
550,60533
551,68675
552,68675
553,64297
554,70229
555,66171
556,65264
557,70151
558,62610
559,69196
560,69196
561,64817
562,70982
563,67055
564,60927
565,68670
566,61265
567,66498
568,66498
569,64371
570,68420
571,67744
572,59519
573,72503
574,69809
575,69279
576,69279
577,72763
578,69815
579,74450
580,74532
581,67395
582,68704
583,72772
584,63908
585,63908
586,71826
587,72455
588,67486
589,78786
590,65914
591,67073
592,73963
593,73963
594,63539
595,69192
596,70618
597,76135
598,77642
599,67403
600,73648
601,73648
602,68906
603,72023
604,71048
605,68773
606,79362
607,65343
608,74284
609,74284
610,68199
611,63624
612,72746
613,65200
614,71446
615,59269
616,65238
617,61379
618,61379
619,57487
620,69918
621,63482
622,70110
623,62569
624,65801
625,66008
626,66008
627,59497
628,67245
629,63191
630,68600
631,66116
632,60176
633,64547
634,64547
635,64104
636,67130
637,63822
638,66828
639,75980
640,63617
641,67142
642,67142
643,64718
644,59953
645,70360
646,63773
647,71415
648,63791
649,58853
650,58853
651,70464
652,63768
653,69340
654,63499
655,62948
656,75852
657,58828
658,60651
659,60651
660,67007
661,60153
662,68073
663,58833
664,69894
665,73069
666,53091
667,53091
668,64431
669,64408
670,64066
671,66108
672,61834
673,64726
674,71086
675,71086
676,70288
677,66382
678,71944
679,65383
680,69193
681,70602
682,71556
683,71556
684,73019
685,64333
686,69763
687,66843
688,73222
689,75210
690,67423
691,67423
692,76379
693,70528
694,65464
695,69630
696,67775
697,76568
698,75152
699,68315
700,68315
701,75401
702,67919
703,62636
704,69811
705,73317
706,75427
707,66844
708,66844
709,64851
710,71587
711,63531
712,64953
713,71206
714,64974
715,69124
716,69124
717,71721
718,68432
719,67342
720,67812
721,70056
722,68623
723,65717
724,65717
725,64628
726,69790
727,62276
728,65156
729,76799
730,65667
731,68779
732,67378
733,67378
734,59759
735,67555
736,64119
737,65022
738,69574
739,64999
740,67415
741,67415
742,66663
743,64793
744,71453
745,71812
746,67055
747,66946
748,66026
749,66026
750,64401
751,66796
752,68173
753,73996
754,72259
755,67622
756,72784
757,72784
758,69628
759,66303
760,73105
761,72535
762,70963
763,73121
764,68366
765,68366
766,74791
767,69004
768,66939
769,75332
770,69804
771,70529
772,73928
773,73231
774,73231
775,68556
776,78438
777,70161
778,62458
779,70115
780,70413
781,74658
782,74658
783,73540
784,72159
785,71138
786,74190
787,65188
788,69577
789,74189
790,74189
791,72422
792,80293
793,74519
794,76366
795,72016
796,74232
797,81204
798,81204
799,73138
800,74325
801,72848
802,71532
803,77266
804,73719
805,76008
806,76008
807,77314
808,76117
809,79697
810,70512
811,70789
812,71163
813,72390
814,76150
815,76150
816,71096
817,72859
818,68498
819,72317
820,73959
821,66227
822,65108
823,65108
824,69273
825,72440
826,68816
827,68755
828,69394
829,69167
830,66248
831,66248
832,68754
833,69373
834,63466
835,61341
836,64997
837,67210
838,64398
839,64398
840,68442
841,68523
842,60003
843,62176
844,70550
845,64348
846,61610
847,61610
848,67454
849,66314
850,66661
851,70899
852,69406
853,67497
854,63888
855,66353
856,66353
857,71279
858,62641
859,64089
860,66466
861,66413
862,66912
863,65477
864,65477
865,67202
866,68508
867,68219
868,68800
869,69940
870,62745
871,71341
872,71341
873,69031
874,64023
875,72390
876,68863
877,74271
878,73251
879,71817
880,71817
881,74545
882,75098
883,75189
884,69828
885,70034
886,68638
887,69542
888,74617
889,74617
890,70116
891,67392
892,67466
893,66828
894,69380
895,67236
896,70675
897,70675
898,71357
899,66855
900,69106
901,69951
902,67052
903,65840
904,68757
905,68757
906,62868
907,63482
908,69056
909,62813
910,62773
911,65567
912,67392
913,67392
914,71538
915,67909
916,62679
917,64362
918,65489
919,69271
920,66514
921,66514
922,62566
923,65527
924,65825
925,65624
926,67060
927,68069
928,66871
929,73554
930,73554
931,69527
932,67178
933,73418
934,72641
935,75957
936,71308
937,72993
938,72993
939,79100
940,75143
941,76867
942,80360
943,74494
944,74152
945,78777
946,78777
947,74491
948,77986
949,79526
950,75227
951,76228
952,77247
953,80497
954,80497
955,77825
956,82437
957,85631
958,78165
959,81947
960,80488
961,82900
962,82900
963,87218
964,83283
965,84066
966,82778
967,86128
968,83097
969,79248
970,78909
971,78909
972,79372
973,85445
974,76049
975,75749
976,80834
977,75747
978,77325
979,77325
980,77348
981,78616
982,76813
983,75187
984,77217
985,75279
986,76512
987,76512
988,77393
989,72745
990,71508
991,73861
992,72560
993,73516
994,74128
995,74128
996,67793
997,72580
998,72850
999,70082
1000,82722
1001,85661
1002,92875
1003,100027
1004,100027
1005,103581
1006,114283
1007,109317
1008,112593
1009,125821
1010,121657
1011,120325
1012,120325
1013,123241
1014,121546
1015,114488
1016,114294
1017,115830
1018,105202
1019,100927
1020,100927
1021,95167
1022,93436
1023,91171
1024,90115
1025,92952
1026,81300
1027,79224
1028,79224
1029,79814
1030,73272
1031,72416
1032,71819
1033,68356
1034,68425
1035,68484
1036,68484
1037,68953
1038,69245
1039,65255
1040,70605
1041,67861
1042,66073
1043,69049
1044,63743
1045,63743
1046,62867
1047,62050
1048,64965
1049,61688
1050,62481
1051,67412
1052,63679
1053,63679
1054,57328
1055,62152
1056,60732
1057,61957
1058,66455
1059,59465
1060,72327
1061,72327
1062,61778
1063,73888
1064,83019
1065,322698
1066,839449
1067,1229629
1068,1666250
1069,1666250
1070,2379613
1071,3161265
1072,3223766
1073,2532350
1074,1872144
1075,1378899
1076,1073275
1077,1073275
1078,681938
1079,240677
1080,90480
1081,62463
1082,62203
1083,62686
1084,60198
1085,56664
1086,56664
1087,57683
1088,62382
1089,56187
1090,59529
1091,57625
1092,62343
1093,60628
1094,60628
1095,58122
1096,60940
1097,59401
1098,58675
1099,56908
1100,57274
1101,57934
1102,57934
1103,56983
1104,57418
1105,63218
1106,60030
1107,57056
1108,59778
1109,55740
1110,55740
1111,60688
1112,58416
1113,52963
1114,54402
1115,54933
1116,64531
1117,58893
1118,58205
1119,58205
1120,62521
1121,62480
1122,64831
1123,57185
1124,59210
1125,57704
1126,62324
1127,62324
1128,68746
1129,65455
1130,61649
1131,64963
1132,67241
1133,57848
1134,58135
1135,58135
1136,59921
1137,60053
1138,53715
1139,57778
1140,60618
1141,59143
1142,59037
1143,59037
1144,55013
1145,58679
1146,54809
1147,57937
1148,56450
1149,56448
1150,58532
1151,58532
1152,57355
1153,58675
1154,55297
1155,55164
1156,54626
1157,57280
1158,57138
1159,54018
1160,54018
1161,57708
1162,64188
1163,53708
1164,52139
1165,60000
1166,57159
1167,57213
1168,57213
1169,56347
1170,61090
1171,63164
1172,60310
1173,57026
1174,57261
1175,56093
1176,56093
1177,55360
1178,56890
1179,54444
1180,61630
1181,61698
1182,56820
1183,55394
1184,55394
1185,56405
1186,62576
1187,59781
1188,57645
1189,60477
1190,58704
1191,55634
1192,55634
1193,59003
1194,56683
1195,53557
1196,61399
1197,58562
1198,60588
1199,67416
1200,54633
1201,54633
1202,55255
1203,60100
1204,59186
1205,64526
1206,57288
1207,59828
1208,64263
1209,64263
1210,56997
1211,59136
1212,60126
1213,60864
1214,61892
1215,55299
1216,63055
1217,63055
1218,63297
1219,56514
1220,62607
1221,54569
1222,60072
1223,61043
1224,56643
1225,56643
1226,69920
1227,63582
1228,58073
1229,64085
1230,66438
1231,70696
1232,73448
1233,71439
1234,71439
1235,76285
1236,70198
1237,69622
1238,79601
1239,75531
1240,87297
1241,92163
1242,92163
1243,96199
1244,110376
1245,111431
1246,126570
1247,144470
1248,165588
1249,192051
1250,192051
1251,220740
1252,260379
1253,283936
1254,312390
1255,334710
1256,349895
1257,362651
1258,362651
1259,351321
1260,346296
1261,313286
1262,276599
1263,255523
1264,218390
1265,194213
1266,194213
1267,166111
1268,146677
1269,129639
1270,104322
1271,100258
1272,89878
1273,80178
1274,81993
1275,81993
1276,80234
1277,75233
1278,73342
1279,71220
1280,71213
1281,74639
1282,65775
1283,65775
1284,71573
1285,72292
1286,68891
1287,80878
1288,70388
1289,72901
1290,80540
1291,80540
1292,71723
1293,76550
1294,78863
1295,86065
1296,91771
1297,87036
1298,97297
1299,97297
1300,100715
1301,106283
1302,119328
1303,132761
1304,155849
1305,165489
1306,195670
1307,195670
1308,231191
1309,267382
1310,319653
1311,354901
1312,394282
1313,401723
1314,388702
1315,371359
1316,371359
1317,334673
1318,303057
1319,249756
1320,212092
1321,186813
1322,145234
1323,126968
1324,126968
1325,116709
1326,103696
1327,102223
1328,116172
1329,139741
1330,168618
1331,219439
1332,219439
1333,320055
1334,480378
1335,694063
1336,888543
1337,1022645
1338,1167730
1339,1354547
1340,1354547
1341,1657468
1342,2103737
1343,2751447
1344,3513898
1345,3688946
1346,3090160
1347,2370582
1348,1835731
1349,1835731
1350,1482283
1351,1248388
1352,1044665
1353,820458
1354,512531
1355,249503
1356,132757
1357,132757
1358,88343
1359,63913
1360,57120
1361,58930
1362,54286
1363,56875
1364,57780
1365,57780
1366,63208
1367,60747
1368,57800
1369,61913
1370,58208
1371,61778
1372,55918
1373,55918
1374,62812
1375,61909
1376,54065
1377,63388
1378,55358
1379,57230
1380,63941
1381,63941
1382,70613
1383,72713
1384,67020
1385,82228
1386,95762
1387,120936
1388,155142
1389,194025
1390,194025
1391,244238
1392,283951
1393,327837
1394,356008
1395,376126
1396,386846
1397,377330
1398,377330
1399,359775
1400,317684